,date,Closed PnL,Size USD,Fee,Leverage,value
0,2023-05-01,0.0,293.47,0.0,1191.326187411838,63.0
1,2023-12-05,0.0,23907.1,0.9961288333333332,1863.0725097356215,75.0
2,2023-12-14,53.63306550000001,68414.9,2.8506203333333335,432.57716185185103,72.0
3,2023-12-16,0.0,10668.63,1.3335775,0.3150581336687065,67.0
4,2023-12-17,25.415232083333333,75556.20999999999,1.57408725,196.1641049499808,73.0
5,2023-12-18,0.0,31146.76,7.78669,3893344.9999999995,65.0
6,2023-12-19,71.46704371428572,86884.59,1.5515100714285714,183.5847960299761,73.0
7,2023-12-20,10.8488188,120166.62,2.0027764666666665,3.9890564228533787,74.0
8,2023-12-21,11.678508739130436,116089.22,0.6309191739130435,35.42940253742987,70.0
9,2023-12-22,17.729084375,75890.98,2.37159275,45232.60286331386,74.0
10,2023-12-23,12.244725333333333,73242.56,1.5258860833333332,1.9400318546802822,70.0
11,2023-12-24,35.88362157142857,289671.56,2.58635275,26242.952038160412,71.0
12,2023-12-25,-122.540674,58930.55,7.3663175,33716.60166541591,73.0
13,2023-12-27,-28.195569079999995,152942.52,1.52942448,0.25500524102553235,73.0
14,2023-12-28,-46.225279809523805,92455.33,1.100658142857143,0.2018019070660771,73.0
15,2023-12-29,19.75459412903226,289314.83,2.3331833870967746,2874.9281593557944,65.0
16,2023-12-30,22.1845512,396825.05,3.306875,1801427.631861859,68.0
17,2024-01-01,-34.26737683333334,153695.16,3.201981583333333,2981.1466016944873,65.0
18,2024-01-03,14.433591783333332,376909.54000000004,1.5704559833333334,2643.2146322429485,70.0
19,2024-01-04,-16.90091,53198.46,3.3249032499999998,602.9628061424762,68.0
20,2024-01-05,7.6848583333333345,1050268.52,7.9565794848484845,202419.38266445487,72.0
21,2024-01-06,15.581330823529413,197031.14,2.897516470588235,5923.406123388858,70.0
22,2024-01-07,-14.015611985294116,631010.16,2.3198898382352944,979242.6226286993,71.0
23,2024-01-08,3.886439338028168,720224.13,2.536000112676056,4243092.02418534,71.0
24,2024-01-09,-32.71179921428571,476212.07,2.6457343571428575,7415.68955128837,76.0
25,2024-01-10,6.3840460777777785,850955.17,2.0370672777777776,766741.5716423852,73.0
26,2024-01-11,-51.59595377777778,172340.45,4.7377041111111104,234658.73255929624,76.0
27,2024-01-12,-481.379756,143089.21000000002,8.94307525,107158.24947933892,71.0
28,2024-01-15,11.757967692307691,48650.97,0.9351099999999999,63679.40439699017,52.0
29,2024-01-16,-287.39643225,114640.44,2.1113071249999997,14574.77270492854,64.0
30,2024-01-17,33.841281720000005,348919.31,2.4305744399999996,10932.09169843362,60.0
31,2024-01-18,-8.940447894736844,224667.66,2.9561527368421054,20005.147866504994,63.0
